animal_id,name,age_days,outcome,animal_type
A781464,Panther,2567,Died,Cat
A752358,Juno,67,Adoption,Cat
A777939,,368,Transfer,Cat
A775716,,36,Transfer,Cat
A787654,Pepper,783,Transfer,Cat
A715154,,15,Transfer,Cat
A753537,Bronx,1473,Adoption,Cat
A709084,Mr. Softie,2584,Transfer,Cat
A839344,*Floretta,129,Adoption,Cat
A764567,,732,Died,Cat
A794895,,80,Adoption,Cat
A865080,Mc Kitty,4748,Return to Owner,Cat
A782492,Bear,1747,Transfer,Cat
A855454,A855453,734,Euthanasia,Cat
A791983,*Spice,99,Adoption,Cat
A792559,*Giulia,80,Adoption,Cat
A859196,A859196,42,Disposal,Cat
A766118,,734,Transfer,Cat
A875614,*Poppy,762,Adoption,Cat
A761383,*Charlie,42,Transfer,Cat
A803143,Aria,65,Adoption,Cat
A772223,,71,Adoption,Cat
A699227,*Caitlyn,155,Adoption,Cat
A801121,Precious,549,Transfer,Cat
A724463,,6,Transfer,Cat
A765537,Godzilla,1622,Adoption,Cat
A714862,*Peachy,118,Adoption,Cat
A676765,*Newton,737,Transfer,Cat
A811089,,736,Transfer,Cat
A854119,A854119,70,Adoption,Cat
A794195,Bentley,93,Adoption,Cat
A687278,,33,Transfer,Cat
A668550,*Pushkin,381,Transfer,Cat
A824893,Blaze,244,Return to Owner,Cat
A806446,,1067,Adoption,Cat
A813613,*Kaapo,759,Adoption,Cat
A757995,,15,Transfer,Cat
A829248,,176,Adoption,Cat
A675675,,145,Adoption,Cat
A682683,*Nadia,60,Adoption,Cat
A808560,*Granny Smith,49,Transfer,Cat
A838089,,30,Transfer,Cat
A847501,*Fir,80,Adoption,Cat
A757442,*Emma,113,Adoption,Cat
A840956,A840956,163,Adoption,Cat
A679201,,22,Transfer,Cat
A857363,*Thomas,148,Adoption,Cat
A855711,Walter,78,Adoption,Cat
A758739,,738,Transfer,Cat
A729191,*Mr. Jones,64,Adoption,Cat
A724653,,5,Transfer,Cat
A738723,*Celene,59,Adoption,Cat
A727613,,99,Adoption,Cat
A794469,,50,Transfer,Cat
A806106,Gato,1470,Return to Owner,Cat
A882145,*Javier,115,Adoption,Cat
A840160,*Lily,35,Euthanasia,Cat
A798956,Lola,102,Adoption,Cat
A783913,Angelina,552,Return to Owner,Cat
A687756,Luna,75,Adoption,Cat
A768906,*Peaches,1489,Return to Owner,Cat
A776657,Margarita,121,Adoption,Cat
A701885,Jax,382,Adoption,Cat
A808988,,78,Adoption,Cat
A803123,Gizmo,81,Adoption,Cat
A666077,Sabrina,174,Adoption,Cat
A706459,Furiosa,123,Adoption,Cat
A879902,*Fluff,63,Adoption,Cat
A819044,*Oliver,121,Adoption,Cat
A737585,Snickers,99,Adoption,Cat
A835081,,27,Transfer,Cat
A819299,*Turkey Lurkey,74,Adoption,Cat
A723110,,187,Transfer,Cat
A741991,Styx,80,Adoption,Cat
A759181,,31,Transfer,Cat
A857031,Kit-Kat,212,Return to Owner,Cat
A681346,*Jon Snow,97,Adoption,Cat
A700106,Mr.Gray,377,Transfer,Cat
A729401,,86,Transfer,Cat
A780869,,754,Transfer,Cat
A806164,Maya,79,Adoption,Cat
A823747,,735,Euthanasia,Cat
A721240,*Burt,75,Adoption,Cat
A808996,,734,Transfer,Cat
A804098,*Rosita,180,Adoption,Cat
A697847,Randalls Cub,378,Adoption,Cat
A760800,,1099,Transfer,Cat
A762041,Oj,2202,Return to Owner,Cat
A665610,,22,Transfer,Cat
A747337,,88,Adoption,Cat
A827240,Ross 8,388,Return to Owner,Cat
A665994,*Lihue,103,Adoption,Cat
A762274,*Rose,2930,Transfer,Cat
A773787,*Scotch,117,Adoption,Cat
A739344,Starman,88,Adoption,Cat
A855597,Darby,817,Adoption,Cat
A704378,Picasso,1117,Transfer,Cat
A738529,,10,Transfer,Cat
A791858,,2193,Transfer,Cat
A678773,,1,Transfer,Cat
A832999,,20,Transfer,Cat
A758217,,85,Adoption,Cat
A814026,,734,Transfer,Cat
A791254,Taco,54,Adoption,Cat
A730605,*Kirk,126,Adoption,Cat
A820080,*Theodore,2965,Adoption,Cat
A802474,156 Grams,9,Transfer,Cat
A783602,,16,Transfer,Cat
A691208,,315,Adoption,Cat
A718620,*Toby Sue,222,Adoption,Cat
